sim_time,name,x,y,height,momentum_x,momentum_y,bathymetry
10.0731,station1_2d,20,50,49.9132,-39.5768,-0.0183573,-50
10.089,station1_2d,20,50,49.9136,-39.5469,-0.0183198,-50
10.105,station1_2d,20,50,49.9141,-39.5168,-0.0183027,-50
10.121,station1_2d,20,50,49.9145,-39.4864,-0.0182752,-50
10.1369,station1_2d,20,50,49.915,-39.4558,-0.0181889,-50
10.1529,station1_2d,20,50,49.9154,-39.425,-0.0181211,-50
10.1688,station1_2d,20,50,49.9158,-39.3939,-0.0180513,-50
10.1848,station1_2d,20,50,49.9161,-39.3626,-0.0180223,-50
10.2008,station1_2d,20,50,49.9165,-39.3311,-0.0179738,-50
10.2167,station1_2d,20,50,49.9168,-39.2993,-0.0179482,-50
10.2327,station1_2d,20,50,49.9171,-39.2673,-0.0178725,-50
10.2487,station1_2d,20,50,49.9174,-39.2351,-0.0178212,-50
10.2646,station1_2d,20,50,49.9177,-39.2027,-0.017757,-50
10.2806,station1_2d,20,50,49.918,-39.17,-0.0177107,-50
10.2966,station1_2d,20,50,49.9182,-39.1372,-0.017641,-50
10.3125,station1_2d,20,50,49.9184,-39.1041,-0.0175762,-50
10.3285,station1_2d,20,50,49.9187,-39.0708,-0.0175085,-50
10.3444,station1_2d,20,50,49.9188,-39.0373,-0.0174605,-50
10.3604,station1_2d,20,50,49.919,-39.0037,-0.0174021,-50
10.3764,station1_2d,20,50,49.9192,-38.9698,-0.01736,-50
10.3923,station1_2d,20,50,49.9193,-38.9358,-0.017305,-50
10.4083,station1_2d,20,50,49.9195,-38.9016,-0.0172332,-50
10.4243,station1_2d,20,50,49.9196,-38.8673,-0.0171913,-50
10.4402,station1_2d,20,50,49.9197,-38.8328,-0.0171256,-50
10.4562,station1_2d,20,50,49.9198,-38.7982,-0.017067,-50
10.4722,station1_2d,20,50,49.9198,-38.7634,-0.0170365,-50
10.4881,station1_2d,20,50,49.9199,-38.7285,-0.0170226,-50
10.5041,station1_2d,20,50,49.9199,-38.6934,-0.0169998,-50
10.52,station1_2d,20,50,49.92,-38.6582,-0.0169726,-50
10.536,station1_2d,20,50,49.92,-38.6229,-0.0169596,-50
10.552,station1_2d,20,50,49.92,-38.5875,-0.0169285,-50
10.5679,station1_2d,20,50,49.92,-38.5519,-0.0169145,-50
10.5839,station1_2d,20,50,49.92,-38.5164,-0.0168851,-50
10.5999,station1_2d,20,50,49.92,-38.4807,-0.0168708,-50
10.6158,station1_2d,20,50,49.9199,-38.4449,-0.0168738,-50
10.6318,station1_2d,20,50,49.9199,-38.4091,-0.0168804,-50
10.6477,station1_2d,20,50,49.9199,-38.3732,-0.0168719,-50
10.6637,station1_2d,20,50,49.9198,-38.3373,-0.0168607,-50
10.6797,station1_2d,20,50,49.9198,-38.3013,-0.0168621,-50
10.6956,station1_2d,20,50,49.9197,-38.2652,-0.0168804,-50
10.7116,station1_2d,20,50,49.9196,-38.2292,-0.0169427,-50
10.7276,station1_2d,20,50,49.9196,-38.1931,-0.0169927,-50
10.7435,station1_2d,20,50,49.9195,-38.157,-0.017066,-50
10.7595,station1_2d,20,50,49.9194,-38.1209,-0.0171268,-50
10.7755,station1_2d,20,50,49.9193,-38.0848,-0.0172002,-50
10.7914,station1_2d,20,50,49.9193,-38.0487,-0.0172977,-50
10.8074,station1_2d,20,50,49.9192,-38.0127,-0.0173881,-50
10.8233,station1_2d,20,50,49.9191,-37.9768,-0.0174596,-50
10.8393,station1_2d,20,50,49.919,-37.9408,-0.0175007,-50
10.8553,station1_2d,20,50,49.9189,-37.9049,-0.0175959,-50
10.8712,station1_2d,20,50,49.9189,-37.8691,-0.0176545,-50
10.8872,station1_2d,20,50,49.9188,-37.8333,-0.0177751,-50
10.9032,station1_2d,20,50,49.9187,-37.7976,-0.0178677,-50
10.9191,station1_2d,20,50,49.9186,-37.762,-0.0179587,-50
10.9351,station1_2d,20,50,49.9185,-37.7265,-0.0180609,-50
10.9511,station1_2d,20,50,49.9184,-37.6911,-0.0181782,-50
10.967,station1_2d,20,50,49.9184,-37.6558,-0.018344,-50
10.983,station1_2d,20,50,49.9183,-37.6207,-0.018497,-50
10.9989,station1_2d,20,50,49.9182,-37.5856,-0.0186781,-50
11.0149,station1_2d,20,50,49.9181,-37.5507,-0.0188351,-50
11.0309,station1_2d,20,50,49.9181,-37.5159,-0.0189958,-50
11.0468,station1_2d,20,50,49.918,-37.4813,-0.0191424,-50
11.0628,station1_2d,20,50,49.9179,-37.4468,-0.0193041,-50
11.0788,station1_2d,20,50,49.9179,-37.4125,-0.0194431,-50
11.0947,station1_2d,20,50,49.9178,-37.3783,-0.0195726,-50
11.1107,station1_2d,20,50,49.9177,-37.3443,-0.0196963,-50
11.1267,station1_2d,20,50,49.9177,-37.3105,-0.019842,-50
11.1426,station1_2d,20,50,49.9176,-37.2769,-0.0200043,-50
11.1586,station1_2d,20,50,49.9176,-37.2434,-0.020164,-50
11.1745,station1_2d,20,50,49.9175,-37.2102,-0.0203508,-50
11.1905,station1_2d,20,50,49.9175,-37.1772,-0.0205158,-50
11.2065,station1_2d,20,50,49.9175,-37.1444,-0.0206727,-50
11.2224,station1_2d,20,50,49.9174,-37.1118,-0.0208298,-50
11.2384,station1_2d,20,50,49.9174,-37.0794,-0.020984,-50
11.2544,station1_2d,20,50,49.9174,-37.0472,-0.0211256,-50
11.2703,station1_2d,20,50,49.9174,-37.0152,-0.0213079,-50
11.2863,station1_2d,20,50,49.9173,-36.9834,-0.0214827,-50
11.3023,station1_2d,20,50,49.9173,-36.9519,-0.0216623,-50
11.3182,station1_2d,20,50,49.9173,-36.9205,-0.0217905,-50
11.3342,station1_2d,20,50,49.9173,-36.8894,-0.0219284,-50
11.3501,station1_2d,20,50,49.9173,-36.8585,-0.0220795,-50
11.3661,station1_2d,20,50,49.9173,-36.8279,-0.0222576,-50
11.3821,station1_2d,20,50,49.9173,-36.7974,-0.0224214,-50
11.398,station1_2d,20,50,49.9173,-36.7672,-0.0226033,-50
11.414,station1_2d,20,50,49.9173,-36.7371,-0.022808,-50
11.43,station1_2d,20,50,49.9173,-36.7073,-0.0230001,-50
11.4459,station1_2d,20,50,49.9173,-36.6777,-0.0231654,-50
11.4619,station1_2d,20,50,49.9174,-36.6484,-0.0233106,-50
11.4779,station1_2d,20,50,49.9174,-36.6193,-0.0234857,-50
11.4938,station1_2d,20,50,49.9174,-36.5903,-0.0236461,-50
11.5098,station1_2d,20,50,49.9174,-36.5616,-0.0237936,-50
11.5257,station1_2d,20,50,49.9175,-36.5331,-0.0239624,-50
11.5417,station1_2d,20,50,49.9175,-36.5047,-0.0241362,-50
11.5577,station1_2d,20,50,49.9175,-36.4766,-0.0242992,-50
11.5736,station1_2d,20,50,49.9176,-36.4487,-0.0244425,-50
11.5896,station1_2d,20,50,49.9176,-36.421,-0.0245816,-50
11.6056,station1_2d,20,50,49.9177,-36.3934,-0.0247435,-50
11.6215,station1_2d,20,50,49.9177,-36.3661,-0.0249062,-50
11.6375,station1_2d,20,50,49.9178,-36.3389,-0.0250646,-50
11.6535,station1_2d,20,50,49.9178,-36.3119,-0.0252183,-50
11.6694,station1_2d,20,50,49.9179,-36.285,-0.0253729,-50
11.6854,station1_2d,20,50,49.918,-36.2583,-0.0255259,-50
11.7013,station1_2d,20,50,49.918,-36.2318,-0.0256789,-50
11.7173,station1_2d,20,50,49.9181,-36.2054,-0.0258371,-50
11.7333,station1_2d,20,50,49.9182,-36.1791,-0.0259698,-50
11.7492,station1_2d,20,50,49.9182,-36.153,-0.0261213,-50
11.7652,station1_2d,20,50,49.9183,-36.127,-0.0262432,-50
11.7812,station1_2d,20,50,49.9184,-36.1012,-0.0263975,-50
11.7971,station1_2d,20,50,49.9185,-36.0755,-0.0265449,-50
11.8131,station1_2d,20,50,49.9185,-36.0499,-0.0266772,-50
11.8291,station1_2d,20,50,49.9186,-36.0244,-0.0267763,-50
11.845,station1_2d,20,50,49.9187,-35.999,-0.0268828,-50
11.861,station1_2d,20,50,49.9188,-35.9737,-0.0270393,-50
11.8769,station1_2d,20,50,49.9189,-35.9486,-0.0271536,-50
11.8929,station1_2d,20,50,49.919,-35.9235,-0.0272469,-50
11.9089,station1_2d,20,50,49.9191,-35.8985,-0.0273579,-50
11.9248,station1_2d,20,50,49.9192,-35.8737,-0.0274848,-50
11.9408,station1_2d,20,50,49.9193,-35.8488,-0.0276383,-50
11.9568,station1_2d,20,50,49.9194,-35.8241,-0.0277758,-50
11.9727,station1_2d,20,50,49.9195,-35.7994,-0.0278997,-50
11.9887,station1_2d,20,50,49.9196,-35.7748,-0.0280232,-50
12.0047,station1_2d,20,50,49.9197,-35.7503,-0.0281458,-50
12.0206,station1_2d,20,50,49.9198,-35.7258,-0.0282623,-50
12.0366,station1_2d,20,50,49.9199,-35.7013,-0.0283679,-50
12.0525,station1_2d,20,50,49.92,-35.677,-0.0284592,-50
12.0685,station1_2d,20,50,49.9201,-35.6526,-0.0285322,-50
12.0845,station1_2d,20,50,49.9203,-35.6283,-0.0285874,-50
12.1004,station1_2d,20,50,49.9204,-35.604,-0.0286884,-50
12.1164,station1_2d,20,50,49.9205,-35.5799,-0.0287724,-50
12.1324,station1_2d,20,50,49.9206,-35.5558,-0.0288659,-50
12.1483,station1_2d,20,50,49.9207,-35.5316,-0.0289347,-50
12.1643,station1_2d,20,50,49.9209,-35.5075,-0.0290101,-50
12.1803,station1_2d,20,50,49.921,-35.4835,-0.0291053,-50
12.1962,station1_2d,20,50,49.9211,-35.4594,-0.0291932,-50
12.2122,station1_2d,20,50,49.9212,-35.4354,-0.0292867,-50
12.2281,station1_2d,20,50,49.9214,-35.4114,-0.0293575,-50
12.2441,station1_2d,20,50,49.9215,-35.3874,-0.0294227,-50
12.2601,station1_2d,20,50,49.9216,-35.3635,-0.0295,-50
12.276,station1_2d,20,50,49.9217,-35.3396,-0.0295245,-50
12.292,station1_2d,20,50,49.9219,-35.3157,-0.0295969,-50
12.308,station1_2d,20,50,49.922,-35.2918,-0.029665,-50
12.3239,station1_2d,20,50,49.9221,-35.2679,-0.0297053,-50
12.3399,station1_2d,20,50,49.9223,-35.244,-0.029777,-50
12.3559,station1_2d,20,50,49.9224,-35.2201,-0.0298532,-50
12.3718,station1_2d,20,50,49.9226,-35.1963,-0.0299391,-50
12.3878,station1_2d,20,50,49.9227,-35.1724,-0.0300486,-50
12.4037,station1_2d,20,50,49.9229,-35.1486,-0.0301296,-50
12.4197,station1_2d,20,50,49.923,-35.1247,-0.0301915,-50
12.4357,station1_2d,20,50,49.9232,-35.1009,-0.0302459,-50
12.4516,station1_2d,20,50,49.9233,-35.0771,-0.0303095,-50
12.4676,station1_2d,20,50,49.9235,-35.0532,-0.0303315,-50
12.4836,station1_2d,20,50,49.9236,-35.0294,-0.0304012,-50
12.4995,station1_2d,20,50,49.9238,-35.0056,-0.0304491,-50
12.5155,station1_2d,20,50,49.9239,-34.9818,-0.0305086,-50
12.5314,station1_2d,20,50,49.9241,-34.9579,-0.0305551,-50
12.5474,station1_2d,20,50,49.9242,-34.9341,-0.0305915,-50
12.5634,station1_2d,20,50,49.9244,-34.9103,-0.0306296,-50
12.5793,station1_2d,20,50,49.9246,-34.8865,-0.0306815,-50
12.5953,station1_2d,20,50,49.9247,-34.8627,-0.0307454,-50
12.6113,station1_2d,20,50,49.9249,-34.8389,-0.0307766,-50
12.6272,station1_2d,20,50,49.9251,-34.8151,-0.0308395,-50
12.6432,station1_2d,20,50,49.9252,-34.7912,-0.0308498,-50
12.6592,station1_2d,20,50,49.9254,-34.7674,-0.0308816,-50
12.6751,station1_2d,20,50,49.9256,-34.7436,-0.0309605,-50
12.6911,station1_2d,20,50,49.9257,-34.7197,-0.0310049,-50
12.707,station1_2d,20,50,49.9259,-34.6959,-0.0310287,-50
12.723,station1_2d,20,50,49.9261,-34.6721,-0.0310719,-50
12.739,station1_2d,20,50,49.9263,-34.6482,-0.0311144,-50
12.7549,station1_2d,20,50,49.9264,-34.6243,-0.031147,-50
12.7709,station1_2d,20,50,49.9266,-34.6004,-0.0311854,-50
12.7869,station1_2d,20,50,49.9268,-34.5765,-0.0312489,-50
12.8028,station1_2d,20,50,49.9269,-34.5525,-0.0312875,-50
12.8188,station1_2d,20,50,49.9271,-34.5286,-0.0313282,-50
12.8348,station1_2d,20,50,49.9273,-34.5046,-0.0314009,-50
12.8507,station1_2d,20,50,49.9274,-34.4806,-0.0314721,-50
12.8667,station1_2d,20,50,49.9276,-34.4566,-0.0315324,-50
12.8826,station1_2d,20,50,49.9278,-34.4325,-0.0315977,-50
12.8986,station1_2d,20,50,49.9279,-34.4085,-0.0316406,-50
12.9146,station1_2d,20,50,49.9281,-34.3844,-0.0316974,-50
12.9305,station1_2d,20,50,49.9283,-34.3602,-0.0317552,-50
12.9465,station1_2d,20,50,49.9284,-34.3361,-0.0318058,-50
12.9625,station1_2d,20,50,49.9286,-34.3119,-0.0318514,-50
12.9784,station1_2d,20,50,49.9287,-34.2877,-0.0318555,-50
12.9944,station1_2d,20,50,49.9289,-34.2634,-0.0319102,-50
13.0104,station1_2d,20,50,49.929,-34.2391,-0.0319441,-50
13.0263,station1_2d,20,50,49.9292,-34.2148,-0.0319929,-50
13.0423,station1_2d,20,50,49.9293,-34.1905,-0.0320044,-50
13.0582,station1_2d,20,50,49.9295,-34.1661,-0.0320146,-50
13.0742,station1_2d,20,50,49.9296,-34.1417,-0.0320577,-50
13.0902,station1_2d,20,50,49.9298,-34.1172,-0.0320822,-50
13.1061,station1_2d,20,50,49.9299,-34.0927,-0.032117,-50
13.1221,station1_2d,20,50,49.93,-34.0682,-0.0321685,-50
13.1381,station1_2d,20,50,49.9301,-34.0436,-0.0322257,-50
13.154,station1_2d,20,50,49.9303,-34.019,-0.0322609,-50
13.17,station1_2d,20,50,49.9304,-33.9943,-0.032282,-50
13.186,station1_2d,20,50,49.9305,-33.9697,-0.0323285,-50
13.2019,station1_2d,20,50,49.9306,-33.945,-0.0323606,-50
13.2179,station1_2d,20,50,49.9307,-33.9202,-0.0324136,-50
13.2338,station1_2d,20,50,49.9308,-33.8954,-0.0324873,-50
13.2498,station1_2d,20,50,49.9309,-33.8705,-0.0325464,-50
13.2658,station1_2d,20,50,49.931,-33.8456,-0.0325926,-50
13.2817,station1_2d,20,50,49.9311,-33.8207,-0.0326246,-50
13.2977,station1_2d,20,50,49.9312,-33.7957,-0.0326422,-50
13.3137,station1_2d,20,50,49.9313,-33.7707,-0.0327024,-50
13.3296,station1_2d,20,50,49.9313,-33.7457,-0.0327729,-50
13.3456,station1_2d,20,50,49.9314,-33.7206,-0.032795,-50
13.3616,station1_2d,20,50,49.9315,-33.6954,-0.0328665,-50
13.3775,station1_2d,20,50,49.9315,-33.6703,-0.0328869,-50
13.3935,station1_2d,20,50,49.9316,-33.6451,-0.0329242,-50
13.4094,station1_2d,20,50,49.9317,-33.6199,-0.0329611,-50
13.4254,station1_2d,20,50,49.9317,-33.5946,-0.0330407,-50
13.4414,station1_2d,20,50,49.9318,-33.5693,-0.0330684,-50
13.4573,station1_2d,20,50,49.9318,-33.544,-0.0331056,-50
13.4733,station1_2d,20,50,49.9318,-33.5187,-0.0331568,-50
13.4893,station1_2d,20,50,49.9319,-33.4933,-0.0331868,-50
13.5052,station1_2d,20,50,49.9319,-33.4679,-0.0331946,-50
13.5212,station1_2d,20,50,49.9319,-33.4425,-0.0332382,-50
13.5372,station1_2d,20,50,49.932,-33.4171,-0.0332742,-50
13.5531,station1_2d,20,50,49.932,-33.3916,-0.0332986,-50
13.5691,station1_2d,20,50,49.932,-33.3662,-0.0333188,-50
13.585,station1_2d,20,50,49.932,-33.3407,-0.033358,-50
13.601,station1_2d,20,50,49.932,-33.3152,-0.0334129,-50
13.617,station1_2d,20,50,49.9321,-33.2897,-0.0334545,-50
13.6329,station1_2d,20,50,49.9321,-33.2642,-0.0335138,-50
13.6489,station1_2d,20,50,49.9321,-33.2387,-0.0335413,-50
13.6649,station1_2d,20,50,49.9321,-33.2131,-0.0335573,-50
13.6808,station1_2d,20,50,49.9321,-33.1876,-0.0335939,-50
13.6968,station1_2d,20,50,49.9321,-33.162,-0.0336309,-50
13.7128,station1_2d,20,50,49.9321,-33.1365,-0.0336712,-50
13.7287,station1_2d,20,50,49.9321,-33.1109,-0.0336955,-50
13.7447,station1_2d,20,50,49.9321,-33.0854,-0.0337512,-50
13.7606,station1_2d,20,50,49.9321,-33.0599,-0.0338315,-50
13.7766,station1_2d,20,50,49.9321,-33.0344,-0.0338746,-50
13.7926,station1_2d,20,50,49.932,-33.0089,-0.0339054,-50
13.8085,station1_2d,20,50,49.932,-32.9834,-0.0339514,-50
13.8245,station1_2d,20,50,49.932,-32.9579,-0.0339783,-50
13.8405,station1_2d,20,50,49.932,-32.9325,-0.0340061,-50
13.8564,station1_2d,20,50,49.932,-32.9071,-0.0340516,-50
13.8724,station1_2d,20,50,49.932,-32.8816,-0.0340623,-50
13.8884,station1_2d,20,50,49.932,-32.8562,-0.0341021,-50
13.9043,station1_2d,20,50,49.9319,-32.8308,-0.0341244,-50
13.9203,station1_2d,20,50,49.9319,-32.8054,-0.0341727,-50
13.9362,station1_2d,20,50,49.9319,-32.7801,-0.0342178,-50
13.9522,station1_2d,20,50,49.9319,-32.7549,-0.0342785,-50
13.9682,station1_2d,20,50,49.9319,-32.7297,-0.0343283,-50
13.9841,station1_2d,20,50,49.9319,-32.7045,-0.0343616,-50
14.0001,station1_2d,20,50,49.9319,-32.6793,-0.0343993,-50
14.0161,station1_2d,20,50,49.9318,-32.6541,-0.034438,-50
14.032,station1_2d,20,50,49.9318,-32.629,-0.0345077,-50
14.048,station1_2d,20,50,49.9318,-32.604,-0.034533,-50
14.064,station1_2d,20,50,49.9318,-32.579,-0.0345464,-50
14.0799,station1_2d,20,50,49.9318,-32.554,-0.0345912,-50
14.0959,station1_2d,20,50,49.9318,-32.529,-0.0346085,-50
14.1118,station1_2d,20,50,49.9318,-32.5042,-0.0346447,-50
14.1278,station1_2d,20,50,49.9317,-32.4793,-0.0346919,-50
14.1438,station1_2d,20,50,49.9317,-32.4545,-0.0347183,-50
14.1597,station1_2d,20,50,49.9317,-32.4297,-0.0347443,-50
14.1757,station1_2d,20,50,49.9317,-32.4051,-0.0347755,-50
14.1917,station1_2d,20,50,49.9317,-32.3804,-0.0348232,-50
14.2076,station1_2d,20,50,49.9317,-32.3558,-0.0348207,-50
14.2236,station1_2d,20,50,49.9317,-32.3313,-0.0348453,-50
14.2395,station1_2d,20,50,49.9317,-32.3069,-0.0348718,-50
14.2555,station1_2d,20,50,49.9317,-32.2824,-0.0349147,-50
14.2715,station1_2d,20,50,49.9317,-32.2581,-0.034953,-50
14.2874,station1_2d,20,50,49.9317,-32.2337,-0.0349903,-50
14.3034,station1_2d,20,50,49.9317,-32.2095,-0.0349996,-50
14.3194,station1_2d,20,50,49.9317,-32.1853,-0.0350559,-50
14.3353,station1_2d,20,50,49.9317,-32.1611,-0.0351154,-50
14.3513,station1_2d,20,50,49.9317,-32.137,-0.0351897,-50
14.3673,station1_2d,20,50,49.9317,-32.113,-0.0351872,-50
14.3832,station1_2d,20,50,49.9317,-32.0891,-0.0352223,-50
14.3992,station1_2d,20,50,49.9317,-32.0652,-0.0352729,-50
14.4151,station1_2d,20,50,49.9317,-32.0413,-0.0353023,-50
14.4311,station1_2d,20,50,49.9317,-32.0176,-0.0353182,-50
14.4471,station1_2d,20,50,49.9317,-31.9939,-0.0353562,-50
14.463,station1_2d,20,50,49.9317,-31.9702,-0.0353688,-50
14.479,station1_2d,20,50,49.9317,-31.9466,-0.0354098,-50
14.495,station1_2d,20,50,49.9318,-31.9231,-0.0354433,-50
14.5109,station1_2d,20,50,49.9318,-31.8996,-0.0354432,-50
14.5269,station1_2d,20,50,49.9318,-31.8762,-0.035477,-50
14.5429,station1_2d,20,50,49.9318,-31.8529,-0.0354883,-50
14.5588,station1_2d,20,50,49.9318,-31.8295,-0.0355327,-50
14.5748,station1_2d,20,50,49.9319,-31.8063,-0.035574,-50
14.5907,station1_2d,20,50,49.9319,-31.7831,-0.0356325,-50
14.6067,station1_2d,20,50,49.9319,-31.76,-0.0356929,-50
14.6227,station1_2d,20,50,49.9319,-31.7369,-0.0357097,-50
14.6386,station1_2d,20,50,49.9319,-31.7139,-0.0357478,-50
14.6546,station1_2d,20,50,49.9319,-31.691,-0.0357955,-50
14.6706,station1_2d,20,50,49.932,-31.6681,-0.0358516,-50
14.6865,station1_2d,20,50,49.932,-31.6452,-0.0358705,-50
14.7025,station1_2d,20,50,49.932,-31.6225,-0.0358908,-50
14.7185,station1_2d,20,50,49.932,-31.5998,-0.0359356,-50
14.7344,station1_2d,20,50,49.9321,-31.5771,-0.0359594,-50
14.7504,station1_2d,20,50,49.9321,-31.5545,-0.0359851,-50
14.7663,station1_2d,20,50,49.9321,-31.532,-0.0360298,-50
14.7823,station1_2d,20,50,49.9322,-31.5095,-0.0360941,-50
14.7983,station1_2d,20,50,49.9322,-31.487,-0.0361407,-50
14.8142,station1_2d,20,50,49.9322,-31.4646,-0.0361681,-50
14.8302,station1_2d,20,50,49.9323,-31.4422,-0.0361674,-50
14.8462,station1_2d,20,50,49.9323,-31.4199,-0.036186,-50
14.8621,station1_2d,20,50,49.9323,-31.3977,-0.0362043,-50
14.8781,station1_2d,20,50,49.9324,-31.3754,-0.0362424,-50
14.8941,station1_2d,20,50,49.9324,-31.3532,-0.0362463,-50
14.91,station1_2d,20,50,49.9324,-31.331,-0.036276,-50
14.926,station1_2d,20,50,49.9324,-31.309,-0.0363214,-50
14.9419,station1_2d,20,50,49.9325,-31.2869,-0.0363798,-50
14.9579,station1_2d,20,50,49.9325,-31.2649,-0.0364226,-50
14.9739,station1_2d,20,50,49.9325,-31.243,-0.0364752,-50
14.9898,station1_2d,20,50,49.9326,-31.221,-0.0364839,-50
15.0058,station1_2d,20,50,49.9326,-31.1991,-0.0365365,-50
15.0218,station1_2d,20,50,49.9326,-31.1773,-0.0365801,-50
