sim_time,name,x,y,height,momentum_x,momentum_y,bathymetry
15.0377,station1_2d,20,50,49.9327,-31.1555,-0.0365941,-50
15.0537,station1_2d,20,50,49.9327,-31.1337,-0.0366292,-50
15.0697,station1_2d,20,50,49.9327,-31.112,-0.0366882,-50
15.0856,station1_2d,20,50,49.9328,-31.0903,-0.036731,-50
15.1016,station1_2d,20,50,49.9328,-31.0686,-0.0367373,-50
15.1175,station1_2d,20,50,49.9328,-31.0469,-0.036758,-50
15.1335,station1_2d,20,50,49.9329,-31.0253,-0.0367976,-50
15.1495,station1_2d,20,50,49.9329,-31.0037,-0.0368312,-50
15.1654,station1_2d,20,50,49.9329,-30.9822,-0.0368645,-50
15.1814,station1_2d,20,50,49.933,-30.9606,-0.0368747,-50
15.1974,station1_2d,20,50,49.933,-30.9391,-0.0369301,-50
15.2133,station1_2d,20,50,49.933,-30.9176,-0.0369862,-50
15.2293,station1_2d,20,50,49.9331,-30.8961,-0.0370333,-50
15.2453,station1_2d,20,50,49.9331,-30.8747,-0.0370839,-50
15.2612,station1_2d,20,50,49.9331,-30.8533,-0.0371302,-50
15.2772,station1_2d,20,50,49.9332,-30.8319,-0.0371422,-50
15.2931,station1_2d,20,50,49.9332,-30.8105,-0.0371819,-50
15.3091,station1_2d,20,50,49.9332,-30.7892,-0.0371837,-50
15.3251,station1_2d,20,50,49.9332,-30.7678,-0.037227,-50
15.341,station1_2d,20,50,49.9333,-30.7466,-0.0372504,-50
15.357,station1_2d,20,50,49.9333,-30.7253,-0.0372791,-50
15.373,station1_2d,20,50,49.9333,-30.7041,-0.0373329,-50
15.3889,station1_2d,20,50,49.9334,-30.6829,-0.037392,-50
15.4049,station1_2d,20,50,49.9334,-30.6617,-0.0374158,-50
15.4209,station1_2d,20,50,49.9334,-30.6405,-0.0374317,-50
15.4368,station1_2d,20,50,49.9335,-30.6193,-0.0374704,-50
15.4528,station1_2d,20,50,49.9335,-30.5982,-0.0374739,-50
15.4687,station1_2d,20,50,49.9335,-30.5771,-0.037486,-50
15.4847,station1_2d,20,50,49.9336,-30.556,-0.0375203,-50
15.5007,station1_2d,20,50,49.9336,-30.5349,-0.0375082,-50
15.5166,station1_2d,20,50,49.9336,-30.5138,-0.0375369,-50
15.5326,station1_2d,20,50,49.9336,-30.4928,-0.0375804,-50
15.5486,station1_2d,20,50,49.9337,-30.4718,-0.037588,-50
15.5645,station1_2d,20,50,49.9337,-30.4507,-0.0376363,-50
15.5805,station1_2d,20,50,49.9337,-30.4298,-0.0376687,-50
15.5965,station1_2d,20,50,49.9338,-30.4088,-0.0376928,-50
15.6124,station1_2d,20,50,49.9338,-30.3879,-0.0377171,-50
15.6284,station1_2d,20,50,49.9338,-30.3669,-0.0377606,-50
15.6443,station1_2d,20,50,49.9338,-30.346,-0.0378093,-50
15.6603,station1_2d,20,50,49.9339,-30.3251,-0.0378491,-50
15.6763,station1_2d,20,50,49.9339,-30.3042,-0.0379044,-50
15.6922,station1_2d,20,50,49.9339,-30.2834,-0.037938,-50
15.7082,station1_2d,20,50,49.934,-30.2626,-0.0380015,-50
15.7242,station1_2d,20,50,49.934,-30.2417,-0.0380334,-50
15.7401,station1_2d,20,50,49.934,-30.2209,-0.0380503,-50
15.7561,station1_2d,20,50,49.9341,-30.2002,-0.0380728,-50
15.7721,station1_2d,20,50,49.9341,-30.1794,-0.0380783,-50
15.788,station1_2d,20,50,49.9341,-30.1586,-0.0380997,-50
15.804,station1_2d,20,50,49.9341,-30.1379,-0.0381031,-50
15.8199,station1_2d,20,50,49.9342,-30.1172,-0.0381371,-50
15.8359,station1_2d,20,50,49.9342,-30.0965,-0.0381498,-50
15.8519,station1_2d,20,50,49.9342,-30.0758,-0.0381809,-50
15.8678,station1_2d,20,50,49.9343,-30.0551,-0.0381787,-50
15.8838,station1_2d,20,50,49.9343,-30.0344,-0.0382184,-50
15.8998,station1_2d,20,50,49.9343,-30.0138,-0.0382412,-50
15.9157,station1_2d,20,50,49.9343,-29.9931,-0.0382747,-50
15.9317,station1_2d,20,50,49.9344,-29.9726,-0.0383254,-50
15.9476,station1_2d,20,50,49.9344,-29.952,-0.0383687,-50
15.9636,station1_2d,20,50,49.9344,-29.9314,-0.0383754,-50
15.9796,station1_2d,20,50,49.9345,-29.9109,-0.0383974,-50
15.9955,station1_2d,20,50,49.9345,-29.8903,-0.0384409,-50
16.0115,station1_2d,20,50,49.9345,-29.8698,-0.0384781,-50
16.0275,station1_2d,20,50,49.9346,-29.8493,-0.0385127,-50
16.0434,station1_2d,20,50,49.9346,-29.8288,-0.0385282,-50
16.0594,station1_2d,20,50,49.9346,-29.8084,-0.0385534,-50
16.0754,station1_2d,20,50,49.9346,-29.7879,-0.0385715,-50
16.0913,station1_2d,20,50,49.9347,-29.7674,-0.0386283,-50
16.1073,station1_2d,20,50,49.9347,-29.747,-0.0386427,-50
16.1233,station1_2d,20,50,49.9347,-29.7266,-0.038643,-50
16.1392,station1_2d,20,50,49.9348,-29.7062,-0.0386422,-50
16.1552,station1_2d,20,50,49.9348,-29.6858,-0.0386685,-50
16.1712,station1_2d,20,50,49.9348,-29.6654,-0.0386959,-50
16.1871,station1_2d,20,50,49.9349,-29.6451,-0.0386973,-50
16.2031,station1_2d,20,50,49.9349,-29.6248,-0.0387123,-50
16.219,station1_2d,20,50,49.9349,-29.6045,-0.0387295,-50
16.235,station1_2d,20,50,49.9349,-29.5842,-0.0387724,-50
16.251,station1_2d,20,50,49.935,-29.564,-0.0387957,-50
16.2669,station1_2d,20,50,49.935,-29.5437,-0.0387961,-50
16.2829,station1_2d,20,50,49.935,-29.5234,-0.0388094,-50
16.2989,station1_2d,20,50,49.935,-29.5032,-0.0388125,-50
16.3148,station1_2d,20,50,49.9351,-29.4829,-0.038825,-50
16.3308,station1_2d,20,50,49.9351,-29.4627,-0.0388392,-50
16.3468,station1_2d,20,50,49.9351,-29.4425,-0.0388455,-50
16.3627,station1_2d,20,50,49.9351,-29.4223,-0.038854,-50
16.3787,station1_2d,20,50,49.9352,-29.4021,-0.0388716,-50
16.3947,station1_2d,20,50,49.9352,-29.382,-0.0388947,-50
16.4106,station1_2d,20,50,49.9352,-29.3618,-0.038914,-50
16.4266,station1_2d,20,50,49.9352,-29.3416,-0.0389211,-50
16.4425,station1_2d,20,50,49.9353,-29.3216,-0.0389234,-50
16.4585,station1_2d,20,50,49.9353,-29.3015,-0.0389398,-50
16.4745,station1_2d,20,50,49.9353,-29.2814,-0.0389476,-50
16.4904,station1_2d,20,50,49.9353,-29.2613,-0.0389699,-50
16.5064,station1_2d,20,50,49.9353,-29.2412,-0.0390014,-50
16.5224,station1_2d,20,50,49.9354,-29.2212,-0.0390411,-50
16.5383,station1_2d,20,50,49.9354,-29.2012,-0.0390579,-50
16.5543,station1_2d,20,50,49.9354,-29.1812,-0.0390832,-50
16.5703,station1_2d,20,50,49.9354,-29.1612,-0.0390817,-50
16.5862,station1_2d,20,50,49.9355,-29.1412,-0.0391082,-50
16.6022,station1_2d,20,50,49.9355,-29.1212,-0.0390909,-50
16.6182,station1_2d,20,50,49.9355,-29.1013,-0.0390846,-50
16.6341,station1_2d,20,50,49.9355,-29.0814,-0.0390749,-50
16.6501,station1_2d,20,50,49.9355,-29.0615,-0.0390508,-50
16.666,station1_2d,20,50,49.9355,-29.0416,-0.0390772,-50
16.682,station1_2d,20,50,49.9356,-29.0217,-0.0390933,-50
16.698,station1_2d,20,50,49.9356,-29.0018,-0.0391329,-50
16.7139,station1_2d,20,50,49.9356,-28.9819,-0.0391329,-50
16.7299,station1_2d,20,50,49.9356,-28.962,-0.039144,-50
16.7459,station1_2d,20,50,49.9356,-28.9422,-0.0391357,-50
16.7618,station1_2d,20,50,49.9356,-28.9224,-0.0391383,-50
16.7778,station1_2d,20,50,49.9356,-28.9026,-0.0391533,-50
16.7938,station1_2d,20,50,49.9357,-28.8828,-0.0391958,-50
16.8097,station1_2d,20,50,49.9357,-28.8631,-0.0392034,-50
16.8257,station1_2d,20,50,49.9357,-28.8433,-0.0392101,-50
16.8417,station1_2d,20,50,49.9357,-28.8236,-0.0392118,-50
16.8576,station1_2d,20,50,49.9357,-28.8039,-0.0391842,-50
16.8736,station1_2d,20,50,49.9357,-28.7842,-0.0391845,-50
16.8896,station1_2d,20,50,49.9357,-28.7645,-0.0391974,-50
16.9055,station1_2d,20,50,49.9357,-28.7448,-0.0392335,-50
16.9215,station1_2d,20,50,49.9358,-28.7252,-0.0392313,-50
16.9374,station1_2d,20,50,49.9358,-28.7056,-0.0392203,-50
16.9534,station1_2d,20,50,49.9358,-28.686,-0.0392332,-50
16.9694,station1_2d,20,50,49.9358,-28.6664,-0.0392356,-50
16.9853,station1_2d,20,50,49.9358,-28.6468,-0.03923,-50
17.0013,station1_2d,20,50,49.9358,-28.6272,-0.039244,-50
17.0173,station1_2d,20,50,49.9358,-28.6077,-0.0392697,-50
17.0332,station1_2d,20,50,49.9358,-28.5882,-0.0392887,-50
17.0492,station1_2d,20,50,49.9358,-28.5687,-0.0392993,-50
17.0652,station1_2d,20,50,49.9358,-28.5492,-0.0393033,-50
17.0811,station1_2d,20,50,49.9358,-28.5297,-0.0392814,-50
17.0971,station1_2d,20,50,49.9359,-28.5103,-0.0392547,-50
17.1131,station1_2d,20,50,49.9359,-28.4909,-0.0392868,-50
17.129,station1_2d,20,50,49.9359,-28.4715,-0.0392952,-50
17.145,station1_2d,20,50,49.9359,-28.4521,-0.0392915,-50
17.1609,station1_2d,20,50,49.9359,-28.4328,-0.0393013,-50
17.1769,station1_2d,20,50,49.9359,-28.4134,-0.0393344,-50
17.1929,station1_2d,20,50,49.9359,-28.3941,-0.0393772,-50
17.2088,station1_2d,20,50,49.9359,-28.3748,-0.0394108,-50
17.2248,station1_2d,20,50,49.9359,-28.3555,-0.0394001,-50
17.2408,station1_2d,20,50,49.9359,-28.3363,-0.0394079,-50
17.2567,station1_2d,20,50,49.9359,-28.317,-0.0393948,-50
17.2727,station1_2d,20,50,49.9359,-28.2978,-0.0394014,-50
17.2887,station1_2d,20,50,49.9359,-28.2786,-0.0394275,-50
17.3046,station1_2d,20,50,49.9359,-28.2595,-0.0394376,-50
17.3206,station1_2d,20,50,49.936,-28.2404,-0.039465,-50
17.3366,station1_2d,20,50,49.936,-28.2213,-0.0395015,-50
17.3525,station1_2d,20,50,49.936,-28.2022,-0.0395555,-50
17.3685,station1_2d,20,50,49.936,-28.1831,-0.0395668,-50
17.3845,station1_2d,20,50,49.936,-28.1641,-0.0395499,-50
17.4004,station1_2d,20,50,49.936,-28.145,-0.0395504,-50
17.4164,station1_2d,20,50,49.936,-28.126,-0.0395581,-50
17.4323,station1_2d,20,50,49.936,-28.107,-0.0395666,-50
17.4483,station1_2d,20,50,49.936,-28.088,-0.0395978,-50
17.4643,station1_2d,20,50,49.936,-28.0691,-0.039642,-50
17.4802,station1_2d,20,50,49.936,-28.0502,-0.0396928,-50
17.4962,station1_2d,20,50,49.936,-28.0313,-0.0396817,-50
17.5122,station1_2d,20,50,49.936,-28.0125,-0.0396497,-50
17.5281,station1_2d,20,50,49.936,-27.9937,-0.03964,-50
17.5441,station1_2d,20,50,49.9361,-27.9748,-0.0396485,-50
17.5601,station1_2d,20,50,49.9361,-27.9561,-0.0396852,-50
17.576,station1_2d,20,50,49.9361,-27.9373,-0.0397145,-50
17.592,station1_2d,20,50,49.9361,-27.9186,-0.0397387,-50
17.608,station1_2d,20,50,49.9361,-27.8998,-0.0397289,-50
17.6239,station1_2d,20,50,49.9361,-27.8811,-0.0397338,-50
17.6399,station1_2d,20,50,49.9361,-27.8625,-0.0397524,-50
17.6558,station1_2d,20,50,49.9361,-27.8438,-0.0397684,-50
17.6718,station1_2d,20,50,49.9361,-27.8252,-0.0397949,-50
17.6878,station1_2d,20,50,49.9361,-27.8066,-0.0398218,-50
17.7037,station1_2d,20,50,49.9361,-27.788,-0.0398475,-50
17.7197,station1_2d,20,50,49.9361,-27.7695,-0.0398699,-50
17.7357,station1_2d,20,50,49.9361,-27.751,-0.0398671,-50
17.7516,station1_2d,20,50,49.9361,-27.7325,-0.0399069,-50
17.7676,station1_2d,20,50,49.9362,-27.7141,-0.0399193,-50
17.7836,station1_2d,20,50,49.9362,-27.6956,-0.039927,-50
17.7995,station1_2d,20,50,49.9362,-27.6772,-0.0399505,-50
17.8155,station1_2d,20,50,49.9362,-27.6588,-0.0399536,-50
17.8315,station1_2d,20,50,49.9362,-27.6404,-0.0399296,-50
17.8474,station1_2d,20,50,49.9362,-27.622,-0.0399209,-50
17.8634,station1_2d,20,50,49.9362,-27.6037,-0.0399099,-50
17.8794,station1_2d,20,50,49.9362,-27.5854,-0.039923,-50
17.8953,station1_2d,20,50,49.9362,-27.5672,-0.0399277,-50
17.9113,station1_2d,20,50,49.9362,-27.5489,-0.0399697,-50
17.9272,station1_2d,20,50,49.9362,-27.5307,-0.0400072,-50
17.9432,station1_2d,20,50,49.9362,-27.5125,-0.0400184,-50
17.9592,station1_2d,20,50,49.9363,-27.4943,-0.0399979,-50
17.9751,station1_2d,20,50,49.9363,-27.4762,-0.0399908,-50
17.9911,station1_2d,20,50,49.9363,-27.458,-0.0399928,-50
18.0071,station1_2d,20,50,49.9363,-27.4399,-0.0399996,-50
18.023,station1_2d,20,50,49.9363,-27.4218,-0.0400548,-50
18.039,station1_2d,20,50,49.9363,-27.4038,-0.0400947,-50
18.055,station1_2d,20,50,49.9363,-27.3857,-0.0401102,-50
18.0709,station1_2d,20,50,49.9363,-27.3677,-0.040121,-50
18.0869,station1_2d,20,50,49.9363,-27.3497,-0.0401118,-50
18.1029,station1_2d,20,50,49.9363,-27.3317,-0.0401446,-50
18.1188,station1_2d,20,50,49.9364,-27.3138,-0.0401511,-50
18.1348,station1_2d,20,50,49.9364,-27.2958,-0.0401589,-50
18.1507,station1_2d,20,50,49.9364,-27.2779,-0.0401744,-50
18.1667,station1_2d,20,50,49.9364,-27.26,-0.0401753,-50
18.1827,station1_2d,20,50,49.9364,-27.2421,-0.0401648,-50
18.1986,station1_2d,20,50,49.9364,-27.2243,-0.0401457,-50
18.2146,station1_2d,20,50,49.9364,-27.2065,-0.0401939,-50
18.2306,station1_2d,20,50,49.9364,-27.1887,-0.0402436,-50
18.2465,station1_2d,20,50,49.9364,-27.1709,-0.0402692,-50
18.2625,station1_2d,20,50,49.9365,-27.1532,-0.0402683,-50
18.2785,station1_2d,20,50,49.9365,-27.1354,-0.04027,-50
18.2944,station1_2d,20,50,49.9365,-27.1177,-0.0402953,-50
18.3104,station1_2d,20,50,49.9365,-27.1,-0.0402911,-50
18.3264,station1_2d,20,50,49.9365,-27.0823,-0.0403122,-50
18.3423,station1_2d,20,50,49.9365,-27.0647,-0.0403151,-50
18.3583,station1_2d,20,50,49.9365,-27.047,-0.0402843,-50
18.3743,station1_2d,20,50,49.9365,-27.0294,-0.0402875,-50
18.3902,station1_2d,20,50,49.9365,-27.0118,-0.0402811,-50
18.4062,station1_2d,20,50,49.9365,-26.9943,-0.0403132,-50
18.4221,station1_2d,20,50,49.9366,-26.9767,-0.0403038,-50
18.4381,station1_2d,20,50,49.9366,-26.9592,-0.0403169,-50
18.4541,station1_2d,20,50,49.9366,-26.9417,-0.0403519,-50
18.47,station1_2d,20,50,49.9366,-26.9242,-0.0403571,-50
18.486,station1_2d,20,50,49.9366,-26.9067,-0.0403782,-50
18.502,station1_2d,20,50,49.9366,-26.8893,-0.0403809,-50
18.5179,station1_2d,20,50,49.9366,-26.8718,-0.0404158,-50
18.5339,station1_2d,20,50,49.9366,-26.8544,-0.0404266,-50
18.5499,station1_2d,20,50,49.9366,-26.837,-0.0404247,-50
18.5658,station1_2d,20,50,49.9367,-26.8196,-0.0404344,-50
18.5818,station1_2d,20,50,49.9367,-26.8023,-0.0404579,-50
18.5978,station1_2d,20,50,49.9367,-26.7849,-0.0404312,-50
18.6137,station1_2d,20,50,49.9367,-26.7676,-0.0404012,-50
18.6297,station1_2d,20,50,49.9367,-26.7503,-0.0404005,-50
18.6456,station1_2d,20,50,49.9367,-26.7329,-0.0404034,-50
18.6616,station1_2d,20,50,49.9367,-26.7157,-0.0404093,-50
18.6776,station1_2d,20,50,49.9367,-26.6984,-0.0403956,-50
18.6935,station1_2d,20,50,49.9367,-26.6812,-0.0403812,-50
18.7095,station1_2d,20,50,49.9368,-26.664,-0.0403717,-50
18.7255,station1_2d,20,50,49.9368,-26.6468,-0.0403798,-50
18.7414,station1_2d,20,50,49.9368,-26.6296,-0.0404101,-50
18.7574,station1_2d,20,50,49.9368,-26.6124,-0.0404333,-50
18.7734,station1_2d,20,50,49.9368,-26.5953,-0.0404556,-50
18.7893,station1_2d,20,50,49.9368,-26.5782,-0.0404958,-50
18.8053,station1_2d,20,50,49.9368,-26.5611,-0.0405136,-50
18.8213,station1_2d,20,50,49.9368,-26.544,-0.0405091,-50
18.8372,station1_2d,20,50,49.9369,-26.527,-0.0404972,-50
18.8532,station1_2d,20,50,49.9369,-26.5099,-0.0404916,-50
18.8692,station1_2d,20,50,49.9369,-26.4929,-0.0405015,-50
18.8851,station1_2d,20,50,49.9369,-26.4758,-0.0404835,-50
18.9011,station1_2d,20,50,49.9369,-26.4588,-0.0404669,-50
18.917,station1_2d,20,50,49.9369,-26.4418,-0.0404546,-50
18.933,station1_2d,20,50,49.9369,-26.4248,-0.0404559,-50
18.949,station1_2d,20,50,49.9369,-26.4078,-0.0404681,-50
18.9649,station1_2d,20,50,49.9369,-26.3909,-0.0404941,-50
18.9809,station1_2d,20,50,49.9369,-26.3739,-0.0405154,-50
18.9969,station1_2d,20,50,49.937,-26.3571,-0.0404994,-50
19.0128,station1_2d,20,50,49.937,-26.3402,-0.0405018,-50
19.0288,station1_2d,20,50,49.937,-26.3233,-0.0405314,-50
19.0448,station1_2d,20,50,49.937,-26.3065,-0.0405645,-50
19.0607,station1_2d,20,50,49.937,-26.2896,-0.0405735,-50
19.0767,station1_2d,20,50,49.937,-26.2728,-0.0405756,-50
19.0927,station1_2d,20,50,49.937,-26.2561,-0.0405779,-50
19.1086,station1_2d,20,50,49.937,-26.2393,-0.0405808,-50
19.1246,station1_2d,20,50,49.937,-26.2225,-0.0405657,-50
19.1405,station1_2d,20,50,49.9371,-26.2058,-0.0405976,-50
19.1565,station1_2d,20,50,49.9371,-26.189,-0.0406022,-50
19.1725,station1_2d,20,50,49.9371,-26.1723,-0.0406329,-50
19.1884,station1_2d,20,50,49.9371,-26.1556,-0.0406421,-50
19.2044,station1_2d,20,50,49.9371,-26.1389,-0.0406813,-50
19.2204,station1_2d,20,50,49.9371,-26.1221,-0.0407078,-50
19.2363,station1_2d,20,50,49.9371,-26.1054,-0.0407154,-50
19.2523,station1_2d,20,50,49.9371,-26.0888,-0.0407187,-50
19.2683,station1_2d,20,50,49.9371,-26.0722,-0.0407267,-50
19.2842,station1_2d,20,50,49.9371,-26.0555,-0.0407277,-50
19.3002,station1_2d,20,50,49.9372,-26.039,-0.0407351,-50
19.3162,station1_2d,20,50,49.9372,-26.0224,-0.0407243,-50
19.3321,station1_2d,20,50,49.9372,-26.0058,-0.0407024,-50
19.3481,station1_2d,20,50,49.9372,-25.9892,-0.0407217,-50
19.3641,station1_2d,20,50,49.9372,-25.9727,-0.040727,-50
19.38,station1_2d,20,50,49.9372,-25.9562,-0.0407539,-50
19.396,station1_2d,20,50,49.9372,-25.9397,-0.0407591,-50
19.4119,station1_2d,20,50,49.9372,-25.9232,-0.0407483,-50
19.4279,station1_2d,20,50,49.9372,-25.9067,-0.0407518,-50
19.4439,station1_2d,20,50,49.9372,-25.8903,-0.0407624,-50
19.4598,station1_2d,20,50,49.9372,-25.8738,-0.0407634,-50
19.4758,station1_2d,20,50,49.9373,-25.8574,-0.0407378,-50
19.4918,station1_2d,20,50,49.9373,-25.841,-0.0407166,-50
19.5077,station1_2d,20,50,49.9373,-25.8246,-0.040732,-50
19.5237,station1_2d,20,50,49.9373,-25.8082,-0.040718,-50
19.5397,station1_2d,20,50,49.9373,-25.7919,-0.0407095,-50
19.5556,station1_2d,20,50,49.9373,-25.7755,-0.0407212,-50
19.5716,station1_2d,20,50,49.9373,-25.7592,-0.0407405,-50
19.5876,station1_2d,20,50,49.9373,-25.7429,-0.0407253,-50
19.6035,station1_2d,20,50,49.9373,-25.7266,-0.0407516,-50
19.6195,station1_2d,20,50,49.9373,-25.7103,-0.0407909,-50
19.6354,station1_2d,20,50,49.9374,-25.694,-0.0408071,-50
19.6514,station1_2d,20,50,49.9374,-25.6777,-0.0408189,-50
19.6674,station1_2d,20,50,49.9374,-25.6615,-0.0408146,-50
19.6833,station1_2d,20,50,49.9374,-25.6452,-0.0408216,-50
19.6993,station1_2d,20,50,49.9374,-25.629,-0.0408239,-50
19.7153,station1_2d,20,50,49.9374,-25.6128,-0.0408272,-50
19.7312,station1_2d,20,50,49.9374,-25.5967,-0.040815,-50
19.7472,station1_2d,20,50,49.9374,-25.5805,-0.0408002,-50
19.7632,station1_2d,20,50,49.9374,-25.5644,-0.040818,-50
19.7791,station1_2d,20,50,49.9374,-25.5482,-0.040811,-50
19.7951,station1_2d,20,50,49.9374,-25.5321,-0.0408166,-50
19.8111,station1_2d,20,50,49.9374,-25.516,-0.0407934,-50
19.827,station1_2d,20,50,49.9374,-25.4999,-0.0407843,-50
19.843,station1_2d,20,50,49.9374,-25.4838,-0.0407836,-50
19.859,station1_2d,20,50,49.9375,-25.4678,-0.0407862,-50
19.8749,station1_2d,20,50,49.9375,-25.4518,-0.0407746,-50
19.8909,station1_2d,20,50,49.9375,-25.4358,-0.0407571,-50
19.9068,station1_2d,20,50,49.9375,-25.4197,-0.0407462,-50
19.9228,station1_2d,20,50,49.9375,-25.4037,-0.0407723,-50
19.9388,station1_2d,20,50,49.9375,-25.3877,-0.0408069,-50
19.9547,station1_2d,20,50,49.9375,-25.3717,-0.0408285,-50
19.9707,station1_2d,20,50,49.9375,-25.3558,-0.0407928,-50
19.9867,station1_2d,20,50,49.9375,-25.3399,-0.0407599,-50
